key,path,notext
51micURU4gWeyqGUOgEg4b,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Statistics\2004 Statistics and Probability for Engineering Applications With Microsoft Excel - W.J. DeCoursey.pdf",
wfKZCkd6r6MKsiQqACMKu,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Statistics\2004 Statistics demystified - Gibilisco.pdf",
2wAFvyyDcQiAoaQWyk0Sic,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Statistics\2005 Cambridge Dictionary of Statistics - B. S. Everitt.pdf",
tPURxB2t6SOaAwsIsiUw4,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Statistics\2005 Fundamentals of Probability and Statistics for Engineers - Yeh.pdf",
4DA05q5Re0wMeG4ec2OqCq,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Statistics\2005 Statistics in plain English - Urdan.pdf",
3QHsjrn7QAugiCaciEOoyf,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Statistics\2006 A Modern Introduction to Probability and Statistics - Understanding Why and How - Devore.pdf",
4xLMHZa8nYAuIwA2wKWqGg,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Statistics\2006 Grinstead and Snell’s Introduction to Probability - Grinstead.pdf",
3SeQt7ahtueUiWK2syq2Mo,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Statistics\2007 Understanding Probability_ Chance Rules in Everyday Life - Henk Tijms.pdf",
1stnssqduwcMU8sK8wOogp,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Statistics\2008 Statistics In Nutshell - Sarah Boslaugh.pdf",
1AfTIrng4g0YIAGW6YOciF,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Statistics\2009 Probability, Markov chains, queues, and simulation - the mathematical basis of - Stewart.pdf",
50wVkIAbc4S8QUowEAaiaM,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Statistics\2010 Introduction to Statistical Quality Control - Douglas C. Montgomery.pdf",
2jnyTByMjikOgW4wkgGuUD,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Statistics\2010 Statistics - Exercises - David Brink.pdf",
3Uzy4MFVAAKoowmKEw6yWl,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Statistics\2012 Elementary statistics - picturing the world - Larson et al.pdf",
AJC15k44ms2IyMOWQCIQl,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Statistics\2012 Estatística e Introdução à Econometria - Alexandre Sartoris.pdf",
3HoFilJx846yc4OWGE0ux,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Statistics\2012 Probability and statistics - DeGroot et al.pdf",
7b11DsCZjigMkQs0UWWmU1,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Statistics\2012AndersonStatistics Statistics for Business and Economics.pdf",
2rUgJWJ4RCaAk8gEuKsIiF,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Statistics\2013 Applied Statistics and Probability for Engineers - Douglas C. Montgomery & George C. Runger.pdf",
1SIDmRWQiscyEOWM42ASOo,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Statistics\2014 John E. Freund's mathematical statistics with applications - Freund et al.pdf",
5rpG0vP4R2OYkC0oqOUsC,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Statistics\2015 OpenIntro Statistics - David Diez & Christopher Barr & Mine Çetinkaya-Rundel.pdf",
3mMMkBKDF6uQ0COqOiwYiL,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Statistics\2017 Introdução Ilustrada a Estatistica - Costa, Sergio Francisco.pdf",
4Bxb7iRPpeWGK0uyMKaIAg,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Statistics\2019 Bayesian Statistics the Fun Way - Will Kurt.epub",
1jrc6oRKSGsA2s2oYMsKy1,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Strength of Materials\2010 Schaum's Outline Strength Of Materials - Nash et al.pdf",
7kja2r01Z64EoEI6cI0cgo,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\!a {2002_gil_como} Como Elaborar Projetos de Pesquisa.pdf",
3MBOeFmm48SYY6eUUgAM4I,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\!b {2013_provdanov_etal_metodologia} metodologia do trabalho científico.pdf",
NYiiho7FKg80skes62eE3,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\1999 A construção do saber - manual de metodologia da pesquisa em ciências humanas - Laville et al.pdf",
yIOt4RjQPuIUacM2yMOQc,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Research\2003 Fundamentos de metodologia científica - Lakatos et al.pdf",
AnXA2FFhJec6wGQGOsyOy,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Research\2013 Research Design_ Qualitative, Quantitative, and Mixed Methods Approaches - John W. Creswell.epub",
318bWMY636SkKQokgMGuuW,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Research\2016 The Craft of Research - Booth, Wayne C. et al_.epub",
7zuuadT6ow6WwwSgKQ6ak8,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Research\2017 The Essential Guide to Doing Your Research Project - O'Leary, Zina.epub",
WAiOkA5tWCUqy4eCWwQG7,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\!b {2010_petre_etal_unwritten} The unwritten rules of PhD research.pdf",
7bNehJ34is2Qu2A4I28uUY,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\!b {2016_gastel_etal_how} How to write and publish a scientific paper.pdf",
6qkmCtAOn6syk8OeWeIaCJ,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\01_GRA_93584_FM_i_xxviii.indd - .pdf",
1FEfpo4AGQu2G0yQcWouQT,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\1982 How to Write and Publish Engineering Papers and Reports - Herbert Bernard Michaelson.djvu"
6tG8bstt3aGiiIeWm0AeWt,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\2009 Science Research Writing for Non-Native Speakers of English - Hilary Glasman-Deal.pdf",
6xpvr52iPYWQwQYUUg2EGH,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\2010 How to Write a Lot_ a Practical Guide to Productive Academic Writing - Silva, Paul J_.pdf",
3rHq1irxoIaOskqukIKw8o,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\2010 The Dissertation Journey - Carol M. Roberts.epub",
wgdBPkG29UC8Myoig0AK,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\2011 Writing Science - Schimel, Joshua_.pdf",
5KUDk8nIYwQkGUko0YUYkH,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\2013 A Manual for Writers of Research Papers, Theses, and Dissertations - Kate L. Turabian.epub",
56czgpt15uWG4USKQuaWIM,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\2013 The Problem of the problem - McEnerney.pdf",
30Hk5ttigEM4euiCg0EEYQ,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\2014 How to Write a Better Thesis - Evans, David & Gruba, Paul & Zobel, Justin.pdf",
6eVeejqWIwkMuaW4OC0SE8,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\2014 Write It Up_ Practical Strategies for Writing and Publishing Journal Articles - Silvia, Paul J_.pdf",
7lUG76V732wuGEOSIMawkR,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\2015 How to Write a Thesis - Umberto Eco & Caterina Mongiat Farina & Geoff Farina & Francesco Erspamer.epub",
1agTYKnCpMWM8uqM2KgUM0,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\2016 The Scientist's Guide to Writing - Stephen B. Heard.pdf",
4dROF4tY4w4QOi4cOUCoQ7,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\2016 Writing Your Journal Article in Twelve Weeks_ A Guide to Academic Publishing Success - Wendy Laura Belcher.epub",
3T28JJSmyQkGO82AUso8uU,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\2017 Write No Matter What - Joli Jensen.epub",
3unuXCRdhKIGUu20aiQO4W,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\f98eef65f7d311c3956ee041caf4ffdd8e4f.pdf",
6lMWIyNNIcwEkaC2cUUcyF,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\How to Write a Better Thesis by David Evans, Paul Gruba  Justin Zobel (z-lib.org).epub",
1VFlpe0shmaiUGYAcU2Yk6,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\jasinfcon.pdf",
tzwKW9ednq4oCY4QquoGx,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\Literate_writing_and_collegial_citing.pdf",
5JIioXUEZG0Sa40Yme62aU,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\The Uses of Argument, Updated Edition - Toulmin.pdf",
4qQJJx5DJm2k8CgeYiseKd,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\Non-Fiction\Writing\Science Writing\Writing-in-College-U-of-Chicago-Guide.pdf",
6sfSqfOwzCOm8IkOeQ2Cak,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {1957_rosenblatt_perceptron} The Perceptron - A Perceiving and Recognizing Automaton.pdf",True
49uM0OHUz6iymO4I2Ec2kK,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {1958_rosenblatt_perceptron} The perceptron.pdf",
2ct1FrI5PmC2eAOIQkA0a3,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {1969_hanson_etal_extensions} Extensions and Applications of the Householder Algorithm for Solving Linear Least Squares Problems.pdf",
4nRGMcnOLSmAeYGaAIsI8U,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {1980_golub_etal_analysis} An Analysis of the Total Least Squares Problem.pdf",
7DMitlWYdGU08YqeOsKCEm,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {1983_jaffe_etal_extensions} Extensions of the Karplus-Strong Plucked-String Algorithm.pdf",
6oSN1dhNT2SmmA4UWOO6AQ,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {1983_karplus_etal_digital} Digital Synthesis of and Plucked-String Timbres.pdf",
J81uY5cRC8C2aOIEM0I6C,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {1990_widrow_etal_} 30 Years of Adaptive Neural Networks.pdf",
4WU5jmLaOsiAaAkGw2cwwg,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {1996_larkin_efficient} Efficient nonlinear algorithm for envelope detection in white light interferometry.pdf",
V0enyL7GYoqOC2yiqoCQm,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {1998_karjalainen_etal_pluckedstring} Plucked-String Models.pdf",
6Lqcag3F5KG4ouYSaCwuK4,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2000_drumright_etal_polylactic} Polylactic Acid Technology.pdf",
3I5OHbKLnqkUUii8U6WmAK,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2002_ahn_etal_orthogonal} Orthogonal distance fitting of implicit curves and surfaces.pdf",
6vMi9pubVC2GGA6CI2sKyS,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2002_boullosa_vibration} Vibration measurements in the classical guitar.pdf",
5rMHGRDPJCmu4mKoycsAMx,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2003_bensa_etal_simulation} The simulation of piano string vibration.pdf",
5PYvL9xNSgAUYCweK6i2Wj,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2003_xu_etal_relative} Relative importance of temporal envelope and fine structure in lexical-tone perception L.pdf",
3RthHdKcE8aUWQcoECSwsP,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2004_smith_virtual} Virtual Acoustic Musical Instruments.pdf",
75mqkLFczumcOSumEyk6gA,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2007_markovsky_etal_overview} Overview of total least-squares methods.pdf",
2tVU1k6WscqmausWKwK6I3,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2008_pesta_total} Total Least Squares Approach in Regression Methods.pdf",
5GZR0pJ488ui8oUssIG4c2,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2009_brunette_etal_review} A review of artificial intelligence.pdf",
5k9fbhSxsQcAG4EgcgUu6w,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2009_bryner_stiffstring} Stiff-string theory.pdf",
1olAND573eoW4YWCSCykem,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2009_regnier_etal_singing} Singing voice detection in music tracks using direct voice vibrato detection.pdf",
3oTb3adBgQWWiEuKk4QIq1,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2009_rouhani_etal_novel} A novel approach to geometric fitting of implicit quadrics.pdf",
S8FRbPNsY0KomqqQu2iiH,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2009_sgroi_etal_learning} Learning to play 3x3 games.pdf",
4UNjTbOipyKcocGk60Ow02,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2009_torresa_etal_influence} Influence of the bridge on the vibrations of the top plate of a classical guitar.pdf",
23SFa4y89eosy0iUugUOU2,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2010_elkind_etal_algorithmic} Algorithmic Game Theory and Artificial Intelligence.pdf",
5Vng71AJXyquggUQoEEOQ7,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2011_omodhrain_framework} A Framework for the Evaluation of Digital Musical Instruments.pdf",
248zDh384EMWmCQWm8qMQI,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2011_vanclay_impact} Impact factor.pdf",
2p47KDHqBSqA6cga66MsYb,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2013_adriaanse_etal_web} Web of Science Scopus and Google Scholar.pdf",
6hDSnKsIScuYw2im4kO0Uy,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2013_winter_etal_expansion} The expansion of Google Scholar versus Web of Science.pdf",
60Z7AqgVrO8es2OsSi0iiQ,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2014_chabassier_etal_time} Time domain simulation of a piano Part 1.pdf",
[iban],"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2014_sarroff_etal_musical} Musical audio synthesis using autoencoding neural nets.pdf",
3MhD7KGBDig6SSWAgsMa64,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2014_wang_etal_energy} Energy efficient neural networks for big data analytics.pdf",
7UHia5mOWI6A4SEmysEgm,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2015_bennasar_etal_feature} Feature selection using Joint Mutual Information Maximisation.pdf",
3KI2yMyLu0yuyc4KqcUOqb,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2015_chabassier_etal_time} Time domain simulation of a piano Part 2.pdf",
gDO8F5p0aI0YeWQKeoCgw,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2015_hicks_etal_leiden} The Leiden Manifesto for research metrics Use these ten principles to guide research evaluation.pdf",
3KvIft9kdOsSq6OyUEOmay,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2015_klaus_comparison} Comparison of hilbert transform and sine fit approaches for the determination of damping parameters.pdf",
6VF7smThpmIqKAAI4Ieac9,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2015_kulkarni_etal_deep} Deep Convolutional Inverse Graphics Network.pdf",
LI88Zzl8Ki2S4YUc6gQWf,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2015_liu_etal_complex} Complex Information Game Problem Based on Artificial Neural Network.pdf",
705mDvwNGwM4Oa2ESgAKUp,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2015_mongeon_etal_journal} The journal coverage of Web of Science and Scopus.pdf",
4RXZZqzsuQog6gweCSOcAs,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2015_slama_etal_neural} Neural coding of sound envelope in reverberant environments.pdf",
4gGrpmlI4oMyYeqoqoimEg,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2015_wu_etal_drum} Drum transcription using partially fixed non-negative matrix factorization.pdf",
3NTXRmLZluq4wAqoMqsWm8,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2016_chen_etal_modeling} Modeling speech intelligibility with recovered envelope from temporal fine structure stimulus.pdf",
789WoWXAycaWgwK04aGUEp,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2016_costa_etal_nanoplastics} Nanoplastics in the environment - Sources fates and effects.pdf",
7cwuCt0zXGEkE6yKaYk8eX,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2016_lyubimov_etal_mathematical} Mathematical model of acoustic speech production with mobile walls of the vocal tract.pdf",
10ujvN23Q082MuMEAM4qsc,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2016_serafin_etal_virtual} Virtual Reality Musical Instruments.pdf",
7zRbHS5AvS6MWOKAeg8yOk,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2016_silver_etal_mastering} Mastering the game of Go with deep neural networks and tree search.pdf",
5qbsWLm5O0Gg20SkIC0Mgk,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2016_southall_etal_automatic} Automatic drum transcription using bi-directional recurrent neural networks.pdf",
4CQJ0nFiPeM6oeUE0eWEm0,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2016_torre_etal_hands} The hands.pdf",
sXKQjNuAYCsEIIYwMAKAo,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2017_he_etal_amplitude} Amplitude envelope kinematics of speech.pdf",
1GkJxI4tfyK0Aoa6kKcO0c,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2017_risi_etal_neuroevolution} Neuroevolution in games.pdf",
29vofGlASoAU2m2K6WsiEE,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2018_assef_etal_modeling} Modeling and FPGA-based implementation of an efficient and simple envelope detector using a Hilbert Transform FIR filter for ultrasound imaging applications.pdf",
3NrhRapqMgwQKs62ccs2a7,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2018_emerson_etal_exploring} Exploring the motivations for building new digital musical instruments.pdf",
zSSVK8kMzAEmgWcYIGWA4,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2018_hou_etal_role} Role of short-time acoustic temporal fine structure cues in sentence recognition for normal-hearing listeners.pdf",
ejjYhykKPeKkEI4A0Uwkw,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2019_jing_etal_neural} Neural Style Transfer.pdf",
6OmxS1JHZ6aueMwkmaGEO8,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2019_li_etal_bytes} Bytes Are All You Need.pdf",
218vgBwTSgwyuGCssUuWmQ,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2019_maestre_etal_creating} Creating Virtual Acoustic Replicas of Real Violins.pdf",
3ZfXRmEnFKO0uK6cUMmqcS,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2019_moore_roles} The roles of temporal envelope and fine structure information in auditory perception.pdf",
tX2L5KquCyIIOiyQy4CiG,"C:/Users/tesse/Desktop/Files/Dropbox/BIB\renamed\!a {2019_pun_etal_physicallyinformed} Physicallyinformed artificial neural networks for atomistic modeling of materials.pdf",
